pnl,book_size,long_count,short_count,turnover,returns,drawdown,margin,fitness,sharpe,alpha_id,expression,concentrated_weight,high_turnover,is_ladder_sharpe,low_fitness,low_sharpe,low_sub_universe_sharpe,low_turnover,matches_competition
7019006,20000000,1243,1429,0.608,0.0714,0.0339,0.000235,0.69,2.02,lQELaO7,"ts_scale( opt4_91_call_vola_delta45, 63 )",PASS,PASS,PASS,FAIL,PASS,PASS,PASS,PASS
7401114,20000000,1303,1366,0.7134,0.0753,0.0281,0.000211,0.69,2.13,PwxJ5dp,"ts_rank( opt4_91_call_vola_delta45, 63 )",PASS,FAIL,PASS,FAIL,PASS,PASS,PASS,PASS
7133710,20000000,1317,1354,1.0077,0.0726,0.0249,0.000144,0.64,2.37,boJY86m,"ts_rank( opt4_122_call_vola_delta80, 63 )",PASS,FAIL,PASS,FAIL,PASS,PASS,PASS,PASS
6166003,20000000,1279,1390,0.8235,0.0627,0.029,0.000152,0.62,2.24,ObR168g,"ts_scale( opt4_365_call_vola_delta45, 21 )",PASS,FAIL,PASS,FAIL,PASS,PASS,PASS,PASS
6088426,20000000,1258,1415,0.6265,0.0619,0.0316,0.000198,0.61,1.93,R29J5Aj,"ts_scale( opt4_365_call_vola_delta45, 63 )",PASS,PASS,PASS,FAIL,PASS,PASS,PASS,PASS
6621019,20000000,1299,1370,0.7344,0.0674,0.0281,0.000183,0.61,2.01,MKdjg6z,"ts_rank( opt4_365_call_vola_delta45, 63 )",PASS,FAIL,PASS,FAIL,PASS,PASS,PASS,PASS
6863267,20000000,1220,1454,0.9106,0.0698,0.0338,0.000153,0.6,2.16,edNl6Oz,"ts_scale( opt4_122_call_vola_delta80, 63 )",PASS,FAIL,PASS,FAIL,PASS,PASS,PASS,PASS
6891937,20000000,1300,1372,0.6288,0.0701,0.0354,0.000223,0.59,1.76,edNlaoz,"ts_rank( opt4_91_call_vola_delta45, 126 )",PASS,PASS,PASS,FAIL,PASS,PASS,PASS,PASS
6151165,20000000,1310,1352,0.9204,0.0626,0.024,0.000136,0.57,2.2,5arZGJJ,"ts_rank( opt4_365_call_vola_delta45, 21 )",PASS,FAIL,PASS,FAIL,PASS,FAIL,PASS,PASS
6969429,20000000,1315,1358,0.9359,0.0709,0.0325,0.000152,0.57,2.08,mrdPYap,"ts_rank( opt4_122_call_vola_delta80, 126 )",PASS,FAIL,PASS,FAIL,PASS,PASS,PASS,PASS
5895496,20000000,1271,1398,0.79,0.06,0.0312,0.000152,0.56,2.02,nZm1vQl,"ts_scale( opt4_91_call_vola_delta45, 21 )",PASS,FAIL,PASS,FAIL,PASS,PASS,PASS,PASS
5613325,20000000,1291,1348,1.1353,0.0571,0.0251,0.000101,0.55,2.44,MKdjYZ6,"ts_scale( opt4_91_call_vola_delta45, 5 )",PASS,FAIL,PASS,FAIL,PASS,PASS,PASS,PASS
6382474,20000000,1301,1371,0.6393,0.0649,0.0377,0.000203,0.54,1.7,LgEP8on,"ts_rank( opt4_365_call_vola_delta45, 126 )",PASS,PASS,FAIL,FAIL,PASS,PASS,PASS,PASS
5875205,20000000,1323,1341,1.1348,0.0598,0.0272,0.000105,0.53,2.32,V2Zvd8Y,"ts_rank( opt4_122_call_vola_delta80, 21 )",PASS,FAIL,PASS,FAIL,PASS,PASS,PASS,PASS
6299770,20000000,1212,1462,0.829,0.0641,0.0509,0.000155,0.51,1.85,ObR1Jod,"ts_scale( opt4_122_call_vola_delta80, 126 )",PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS,PASS
5696995,20000000,1317,1343,0.8854,0.058,0.0326,0.000131,0.5,1.97,3a1M0Z6,"ts_rank( opt4_91_call_vola_delta45, 21 )",PASS,FAIL,PASS,FAIL,PASS,FAIL,PASS,PASS
5689562,20000000,1227,1447,0.5245,0.0579,0.0383,0.000221,0.5,1.5,j9o5aRj,"ts_scale( opt4_91_call_vola_delta45, 126 )",PASS,PASS,PASS,FAIL,FAIL,PASS,PASS,PASS
5120175,20000000,1294,1349,1.1543,0.0521,0.0191,9e-05,0.49,2.32,KXvKV7z,"ts_scale( opt4_365_call_vola_delta45, 5 )",PASS,FAIL,PASS,FAIL,PASS,PASS,PASS,PASS
5254039,20000000,1283,1291,1.2059,0.0535,0.0307,8.9e-05,0.48,2.28,EgNZQWL,"ts_rank( opt4_91_call_vola_delta45, 5 )",PASS,FAIL,PASS,FAIL,PASS,PASS,PASS,PASS
5137961,20000000,1282,1296,1.2255,0.0523,0.0195,8.5e-05,0.48,2.32,1aOqGWJ,"ts_rank( opt4_365_call_vola_delta45, 5 )",PASS,FAIL,PASS,FAIL,PASS,PASS,PASS,PASS
5355651,20000000,1234,1437,1.0541,0.0545,0.0343,0.000103,0.46,2.02,8aVmvza,"ts_scale( opt4_122_call_vola_delta80, 21 )",PASS,FAIL,PASS,FAIL,PASS,FAIL,PASS,PASS
4882198,20000000,1245,1429,0.531,0.0497,0.0363,0.000187,0.44,1.43,Q2O1WYX,"ts_scale( opt4_365_call_vola_delta45, 126 )",PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
4643157,20000000,1262,1386,1.2669,0.0472,0.0197,7.5e-05,0.42,2.19,ObR1Jpv,"ts_scale( opt4_122_call_vola_delta80, 5 )",PASS,FAIL,PASS,FAIL,PASS,PASS,PASS,PASS
4388217,20000000,1288,1291,1.3243,0.0447,0.0196,6.7e-05,0.39,2.13,dEY2KQX,"ts_rank( opt4_122_call_vola_delta80, 5 )",PASS,FAIL,PASS,FAIL,PASS,PASS,PASS,PASS
2554295,20000000,1328,1339,1.0976,0.026,0.0367,4.7e-05,0.21,1.35,Y28j8QM,"ts_rank( opt4_730_call_dis_delta65, 63 )",PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,PASS
2591902,20000000,1332,1335,1.0556,0.0264,0.0362,5e-05,0.2,1.29,7a3k3J5,"ts_rank( opt4_730_call_dis_delta65, 126 )",PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,PASS
2455647,20000000,1326,1335,1.1732,0.025,0.0236,4.3e-05,0.2,1.39,gRXYXqQ,"ts_rank( opt4_730_call_dis_delta65, 21 )",PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,PASS
2657211,20000000,1133,1532,1.0866,0.027,0.0218,5e-05,0.19,1.23,JgoVolO,"ts_scale( opt4_730_call_dis_delta65, 21 )",PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,PASS
2312343,20000000,1293,1297,1.3213,0.0235,0.0241,3.6e-05,0.18,1.37,3a1M1Ye,"ts_rank( opt4_730_call_dis_delta65, 5 )",PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,PASS
2257434,20000000,1201,1444,1.2452,0.023,0.0261,3.7e-05,0.18,1.33,KXvKve8,"ts_scale( opt4_730_call_dis_delta65, 5 )",PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,PASS
2603976,20000000,1111,1557,0.99,0.0265,0.0412,5.4e-05,0.16,0.98,Y28j8Zv,"ts_scale( opt4_730_call_dis_delta65, 63 )",PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,PASS
1722864,20000000,1333,1329,0.9638,0.0175,0.0327,3.6e-05,0.12,0.9,V2ZvaW8,"ts_rank( opt4_91_call_dis_delta40, 21 )",PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,PASS
2109142,20000000,1099,1569,0.935,0.0215,0.0626,4.6e-05,0.11,0.72,ObR1Rwb,"ts_scale( opt4_730_call_dis_delta65, 126 )",PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,PASS
1617180,20000000,1290,1301,1.2175,0.0165,0.0386,2.7e-05,0.11,0.95,1aOqXMm,"ts_rank( opt4_91_call_dis_delta40, 5 )",PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,PASS
1392707,20000000,1198,1449,1.1356,0.0142,0.0421,2.5e-05,0.09,0.84,LgEPNM2,"ts_scale( opt4_91_call_dis_delta40, 5 )",PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,PASS
1484192,20000000,1328,1339,0.8891,0.0151,0.0598,3.4e-05,0.09,0.7,Wa3Eb5P,"ts_rank( opt4_91_call_dis_delta40, 63 )",PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,PASS
1346687,20000000,1331,1338,0.8534,0.0137,0.0731,3.2e-05,0.07,0.59,KXvKrll,"ts_rank( opt4_91_call_dis_delta40, 126 )",PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,PASS
933361,20000000,1330,1330,0.1972,0.0095,0.1536,9.6e-05,0.05,0.22,wn383pY,"ts_rank( opt4_vola_547d, 63 )",PASS,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
684005,20000000,1341,1325,0.1344,0.007,0.1594,0.000104,0.04,0.17,aAerekR,"ts_rank( opt4_vola_547d, 126 )",PASS,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
896273,20000000,1107,1559,0.8951,0.0091,0.0519,2e-05,0.04,0.41,k1vxowO,"ts_scale( opt4_91_call_dis_delta40, 21 )",PASS,FAIL,FAIL,FAIL,FAIL,FAIL,PASS,PASS
602870,20000000,1341,1322,0.1332,0.0061,0.1443,9.2e-05,0.03,0.15,0exbGJq,"ts_scale( opt4_vola_547d, 63 )",PASS,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
731052,20000000,1320,1331,0.2739,0.0074,0.1271,5.4e-05,0.03,0.18,8aVmGWv,"ts_scale( opt4_vola_547d, 21 )",PASS,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
494728,20000000,1356,1312,0.0884,0.005,0.1386,0.000114,0.03,0.13,MKdjgro,"ts_scale( opt4_vola_547d, 126 )",PASS,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
628033,20000000,1059,1609,0.811,0.0064,0.0859,1.6e-05,0.02,0.25,boJYbmm,"ts_scale( opt4_91_call_dis_delta40, 63 )",PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,PASS
783986,20000000,1353,1332,0.9023,0.008,0.1829,1.8e-05,0.02,0.18,0exbrLp,"ts_rank( opt4_60_call_pre_delta80, 63 )",PASS,FAIL,FAIL,FAIL,FAIL,FAIL,PASS,PASS
791898,20000000,1203,1021,0.4367,0.0081,0.1854,3.7e-05,0.02,0.14,KXvKgE8,"ts_scale( opt6_irate5wk, 126 )",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
559713,20000000,1365,1322,0.8214,0.0057,0.2443,1.4e-05,0.01,0.11,gRXYZnl,"ts_rank( opt4_60_call_pre_delta80, 126 )",PASS,FAIL,FAIL,FAIL,FAIL,FAIL,PASS,PASS
532417,20000000,1176,1498,0.9648,0.0054,0.1289,1.1e-05,0.01,0.18,8aVmRvv,"ts_scale( opt4_60_put_vola_delta80, 63 )",PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,PASS
489433,20000000,1316,1330,0.3711,0.005,0.1374,2.7e-05,0.01,0.12,JgoVojn,"ts_rank( opt4_vola_547d, 21 )",PASS,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
377079,20000000,1236,1448,0.8299,0.0038,0.2152,9e-06,0.01,0.08,0exbrxG,"ts_scale( opt4_60_call_pre_delta80, 63 )",PASS,FAIL,FAIL,FAIL,FAIL,FAIL,PASS,PASS
407624,20000000,1240,1440,0.9758,0.0041,0.1261,9e-06,0.01,0.12,PwxJgxM,"ts_scale( opt4_60_call_pre_delta80, 21 )",PASS,FAIL,FAIL,FAIL,FAIL,FAIL,PASS,PASS
360270,20000000,1319,1353,1.0453,0.0037,0.1296,7e-06,0.01,0.13,wn38Qo1,"ts_rank( opt4_60_put_vola_delta80, 63 )",PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,PASS
-263425,20000000,1301,1297,1.2777,-0.0027,0.1235,-4e-06,-0.0,-0.1,9a8zW3o,"ts_rank( opt4_60_call_pre_delta80, 5 )",PASS,FAIL,FAIL,FAIL,FAIL,FAIL,PASS,PASS
200027,20000000,1155,980,0.5102,0.002,0.2619,8e-06,0.0,0.04,V2ZvNlJ,"ts_scale( opt6_irate5wk, 63 )",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
103157,20000000,1281,1322,0.6957,0.001,0.114,3e-06,0.0,0.03,rJ910aj,"ts_scale( opt4_vola_547d, 5 )",PASS,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
74725,20000000,1039,1630,0.7699,0.0008,0.1114,2e-06,0.0,0.03,o3R1Ld5,"ts_scale( opt4_91_call_dis_delta40, 126 )",PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,PASS
130536,20000000,1316,1358,0.9946,0.0013,0.1382,3e-06,0.0,0.04,KXvKJQE,"ts_rank( opt4_60_put_vola_delta80, 126 )",PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,PASS
-203500,20000000,1166,1509,0.9115,-0.0021,0.162,-5e-06,-0.0,-0.06,5arZEj5,"ts_scale( opt4_60_put_vola_delta80, 126 )",PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,PASS
164424,20000000,1266,1390,1.2158,0.0017,0.1112,3e-06,0.0,0.06,EgNZRlK,"ts_scale( opt4_60_call_pre_delta80, 5 )",PASS,FAIL,FAIL,FAIL,FAIL,FAIL,PASS,PASS
324789,20000000,1235,1451,0.7493,0.0033,0.2481,9e-06,0.0,0.06,X2VjJVx,"ts_scale( opt4_60_call_pre_delta80, 126 )",PASS,FAIL,FAIL,FAIL,FAIL,FAIL,PASS,PASS
69998,20000000,869,999,1.0557,0.0007,0.2016,1e-06,0.0,0.01,edNlaxO,"ts_rank( opt6_irate5wk, 5 )",FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,PASS,PASS
12353,20000000,1321,1258,0.5705,0.0001,0.1922,0.0,0.0,0.0,gRXYa8K,"ts_rank( opt6_irate5wk, 126 )",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
307020,20000000,1345,1334,1.0407,0.0031,0.1254,6e-06,0.0,0.09,gRXYZ5m,"ts_rank( opt4_60_call_pre_delta80, 21 )",PASS,FAIL,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-326039,20000000,1336,1325,1.1839,-0.0033,0.1426,-6e-06,-0.01,-0.17,EgNZV8m,"ts_rank( opt4_122_put_dis_delta75, 21 )",PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,PASS
-470298,20000000,1193,1479,1.0692,-0.0048,0.17,-9e-06,-0.01,-0.2,Q2O1vYG,"ts_scale( opt4_60_put_vola_delta80, 21 )",PASS,FAIL,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-340592,20000000,1266,1296,0.823,-0.0035,0.1329,-8e-06,-0.01,-0.1,lQELgmx,"ts_rank( opt4_vola_547d, 5 )",PASS,FAIL,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-323605,20000000,1338,1328,1.1112,-0.0033,0.15,-6e-06,-0.01,-0.15,ObR1JMg,"ts_rank( opt4_122_put_dis_delta75, 63 )",PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,PASS
-610841,20000000,1342,1326,1.0707,-0.0062,0.1669,-1.2e-05,-0.02,-0.27,nZm1AL8,"ts_rank( opt4_122_put_dis_delta75, 126 )",PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,PASS
-603741,20000000,1178,1469,1.2677,-0.0061,0.1524,-1e-05,-0.02,-0.36,LgEP5Ke,"ts_scale( opt4_122_put_dis_delta75, 5 )",PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,PASS
-537507,20000000,1294,1290,1.3188,-0.0055,0.1382,-8e-06,-0.02,-0.26,5arZEJn,"ts_rank( opt4_60_put_vola_delta80, 5 )",PASS,FAIL,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-1602864,20000000,506,519,1.0265,-0.0163,0.3647,-3.2e-05,-0.02,-0.15,LgEPK6v,"ts_scale( opt6_irate5wk, 5 )",FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-904522,20000000,1328,1337,1.14,-0.0092,0.1694,-1.6e-05,-0.03,-0.38,lQELAax,"ts_rank( opt4_60_put_vola_delta80, 21 )",PASS,FAIL,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-691466,20000000,1240,1414,1.2589,-0.007,0.1608,-1.1e-05,-0.03,-0.34,xPVKrkb,"ts_scale( opt4_60_put_vola_delta80, 5 )",PASS,FAIL,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-672028,20000000,1298,1290,1.337,-0.0068,0.1434,-1e-05,-0.03,-0.4,zPgvr28,"ts_rank( opt4_122_put_dis_delta75, 5 )",PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,PASS
-1222425,20000000,1189,1145,0.7369,-0.0124,0.2405,-3.4e-05,-0.04,-0.28,X2Vja8b,"ts_rank( opt6_irate5wk, 21 )",FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-1129506,20000000,1223,1460,0.5318,-0.0115,0.2103,-4.3e-05,-0.04,-0.28,xPVKbmn,"ts_scale( opt4_60_put_pre_delta30, 63 )",PASS,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-1900657,20000000,1000,843,0.651,-0.0193,0.3006,-5.9e-05,-0.05,-0.29,3a1M06Z,"ts_scale( opt6_irate5wk, 21 )",FAIL,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-803198,20000000,1369,1386,0.7652,-0.0159,0.1929,-4.1e-05,-0.05,-0.33,j9o5oj9,"ts_rank( opt6_kw1gnhcxpkts, 21 )",PASS,FAIL,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-1400208,20000000,1211,1475,0.4544,-0.0142,0.213,-6.3e-05,-0.05,-0.3,mrdP6b1,"ts_scale( opt4_60_put_pre_delta30, 126 )",PASS,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-1465092,20000000,1310,1218,0.635,-0.0149,0.245,-4.7e-05,-0.05,-0.32,8aVmNp7,"ts_rank( opt6_irate5wk, 63 )",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
-992299,20000000,1097,1568,1.1361,-0.0101,0.1912,-1.8e-05,-0.05,-0.48,xPVK1lN,"ts_scale( opt4_122_put_dis_delta75, 21 )",PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,PASS
